StudentId,AvgSubmissionsPerWeek,MaxSubmissionsInWeek,ActiveWeeks,WorkloadTier
851,1.0,1,6,Light
852,1.0,1,2,Light
853,1.0,1,3,Light
855,1.0,1,3,Light
858,1.0,1,2,Light
859,1.0,1,1,Light
860,1.0,1,2,Light
861,1.0,1,2,Light
876,1.0,1,6,Light
877,1.0,1,2,Light
879,1.0,1,2,Light
886,1.0,1,3,Light
887,1.0,1,6,Light
889,1.0,1,3,Light
890,1.0,1,1,Light
891,1.0,1,2,Light
895,1.0,1,2,Light
896,1.0,1,2,Light
897,1.0,1,5,Light
898,1.0,1,4,Light
900,1.0,1,2,Light
901,1.0,1,1,Light
906,1.0,1,5,Light
912,1.0,1,4,Light
913,1.0,1,3,Light
917,1.0,1,4,Light
918,1.0,1,6,Light
923,1.0,1,1,Light
924,1.0,1,3,Light
925,1.0,1,4,Light
931,1.0,1,3,Light
940,1.0,1,2,Light
946,1.0,1,6,Light
955,1.0,1,6,Light
959,1.0,1,6,Light
960,1.0,1,2,Light
961,1.0,1,6,Light
962,1.0,1,6,Light
965,1.0,1,1,Light
972,1.0,1,1,Light
974,1.0,1,3,Light
975,1.0,1,1,Light
978,1.0,1,3,Light
982,1.0,1,1,Light
984,1.0,1,5,Light
988,1.0,1,5,Light
989,1.0,1,1,Light
990,1.0,1,5,Light
991,1.0,1,4,Light
996,1.0,1,2,Light
997,1.0,1,1,Light
1003,1.0,1,4,Light
1005,1.0,1,6,Light
1006,1.0,1,5,Light
1013,1.0,1,3,Light
1020,1.0,1,2,Light
1029,1.0,1,5,Light
1030,1.0,1,4,Light
1034,1.0,1,2,Light
1036,1.0,1,5,Light
1039,1.0,1,1,Light
1042,1.0,1,1,Light
1044,1.0,1,5,Light
1046,1.0,1,2,Light
1047,1.0,1,2,Light
1048,1.0,1,2,Light
1049,1.0,1,2,Light
1053,1.0,1,5,Light
1054,1.0,1,2,Light
1055,1.0,1,2,Light
1056,1.0,1,3,Light
1064,1.0,1,3,Light
1065,1.0,1,2,Light
1068,1.0,1,4,Light
1069,1.0,1,5,Light
1070,1.0,1,2,Light
1074,1.0,1,5,Light
1077,1.0,1,1,Light
1079,1.0,1,6,Light
1080,1.0,1,3,Light
1085,1.0,1,1,Light
1086,1.0,1,6,Light
1087,1.0,1,4,Light
1088,1.0,1,1,Light
1091,1.0,1,3,Light
1092,1.0,1,3,Light
1094,1.0,1,5,Light
1095,1.0,1,2,Light
1097,1.0,1,1,Light
1098,1.0,1,3,Light
1100,1.0,1,6,Light
1101,1.0,1,5,Light
1102,1.0,1,1,Light
1105,1.0,1,1,Light
1110,1.0,1,1,Light
1114,1.0,1,5,Light
1115,1.0,1,6,Light
1116,1.0,1,1,Light
1117,1.0,1,4,Light
1118,1.0,1,3,Light
1119,1.0,1,2,Light
1120,1.0,1,3,Light
1127,1.0,1,3,Light
1128,1.0,1,5,Light
1131,1.0,1,4,Light
1134,1.0,1,5,Light
1135,1.0,1,3,Light
1136,1.33,2,3,Moderate
1138,1.0,1,3,Light
1140,1.0,1,2,Light
1141,1.0,1,2,Light
1150,1.0,1,5,Light
1151,1.0,1,1,Light
1155,1.0,1,4,Light
1158,1.0,1,4,Light
1163,1.0,1,1,Light
1164,1.0,1,1,Light
1172,1.0,1,3,Light
1174,1.0,1,1,Light
1186,1.0,1,2,Light
1187,1.0,1,2,Light
1190,1.0,1,3,Light
1196,1.0,1,2,Light
1197,1.0,1,4,Light
1198,1.0,1,6,Light
1199,1.0,1,3,Light
1201,1.0,1,6,Light
1203,1.0,1,5,Light
1204,1.0,1,2,Light
1205,1.0,1,2,Light
1207,1.0,1,1,Light
1210,1.0,1,3,Light
1213,1.0,1,2,Light
1215,1.0,1,5,Light
1216,1.0,1,4,Light
1217,1.2,2,5,Moderate
1218,1.0,1,3,Light
1221,1.0,1,6,Light
1223,1.0,1,1,Light
1224,1.25,2,4,Moderate
1226,1.0,1,5,Light
1227,1.0,1,5,Light
1232,1.0,1,5,Light
1241,1.0,1,3,Light
1245,1.0,1,5,Light
1247,1.0,1,2,Light
1252,1.0,1,4,Light
1253,1.0,1,1,Light
1254,1.0,1,5,Light
1257,1.0,1,6,Light
1258,1.0,1,5,Light
1259,1.0,1,1,Light
1261,1.0,1,6,Light
1267,1.0,1,3,Light
1268,1.0,1,5,Light
1269,1.0,1,6,Light
1272,1.0,1,4,Light
1278,1.0,1,3,Light
1279,1.0,1,3,Light
1281,1.0,1,2,Light
1284,1.0,1,2,Light
1285,1.0,1,1,Light
1289,1.0,1,6,Light
1290,1.0,1,1,Light
1291,1.0,1,6,Light
1293,1.0,1,2,Light
1296,1.0,1,4,Light
1301,1.0,1,4,Light
1304,1.0,1,4,Light
1308,1.0,1,3,Light
1314,1.0,1,5,Light
1316,1.0,1,5,Light
1319,1.0,1,5,Light
1321,1.0,1,3,Light
1331,1.0,1,6,Light
1333,1.0,1,1,Light
1334,1.5,2,2,Moderate
1335,1.0,1,1,Light
1338,1.0,1,5,Light
1339,1.0,1,6,Light
1340,1.0,1,2,Light
1342,1.0,1,2,Light
1343,1.0,1,3,Light
1346,1.0,1,6,Light
1348,1.0,1,5,Light
1351,1.0,1,1,Light
1352,1.0,1,4,Light
1353,1.0,1,1,Light
1355,1.0,1,4,Light
1363,1.0,1,2,Light
1364,1.0,1,1,Light
1365,1.0,1,1,Light
1366,1.0,1,4,Light
1367,1.0,1,2,Light
1370,1.0,1,1,Light
1372,1.0,1,1,Light
1376,1.0,1,6,Light
1379,1.0,1,2,Light
1384,1.0,1,4,Light
1385,1.0,1,3,Light
1386,1.2,2,5,Moderate
1389,1.0,1,3,Light
1390,1.0,1,3,Light
1391,1.0,1,3,Light
1392,1.0,1,4,Light
1393,1.0,1,5,Light
1397,1.0,1,4,Light
1401,1.0,1,2,Light
1409,1.0,1,4,Light
1412,1.0,1,2,Light
1413,1.0,1,1,Light
1414,1.33,2,3,Moderate
1417,1.0,1,3,Light
1418,1.0,1,3,Light
1420,1.0,1,3,Light
1421,1.0,1,2,Light
1424,1.0,1,2,Light
1425,1.0,1,4,Light
1436,1.0,1,2,Light
1440,1.0,1,3,Light
1445,1.0,1,3,Light
1447,1.0,1,5,Light
1452,1.0,1,5,Light
1455,1.0,1,1,Light
1456,1.0,1,3,Light
1459,1.0,1,6,Light
1463,1.0,1,4,Light
1465,1.0,1,4,Light
1466,1.0,1,1,Light
1470,1.0,1,1,Light
1471,1.0,1,4,Light
1478,1.0,1,1,Light
1482,1.0,1,4,Light
1486,1.0,1,2,Light
1490,1.0,1,4,Light
1493,1.0,1,3,Light
1496,1.0,1,1,Light
1500,1.0,1,1,Light
1504,1.0,1,1,Light
1505,1.0,1,1,Light
1506,1.0,1,1,Light
1507,1.0,1,2,Light
1508,1.0,1,1,Light
1510,1.0,1,1,Light
1519,1.0,1,3,Light
1521,1.0,1,1,Light
1524,1.0,1,3,Light
1529,1.0,1,4,Light
1530,1.0,1,4,Light
1532,1.0,1,1,Light
1534,1.0,1,4,Light
1535,1.0,1,3,Light
1545,1.0,1,4,Light
1548,1.0,1,5,Light
1550,1.0,1,4,Light
1551,1.0,1,3,Light
1552,1.0,1,3,Light
1555,1.0,1,3,Light
1556,1.0,1,4,Light
1557,1.0,1,1,Light
1558,1.0,1,1,Light
1559,1.0,1,1,Light
1561,1.0,1,4,Light
1562,1.0,1,6,Light
1566,1.0,1,5,Light
1572,1.0,1,2,Light
1579,1.0,1,5,Light
1580,1.0,1,3,Light
1581,1.25,2,4,Moderate
1582,1.0,1,3,Light
1583,1.0,1,4,Light
1588,1.0,1,5,Light
1595,1.0,1,5,Light
1597,1.0,1,1,Light
1598,1.0,1,2,Light
1603,1.0,1,6,Light
1605,1.0,1,1,Light
1607,1.0,1,6,Light
1613,1.0,1,3,Light
1614,1.0,1,2,Light
1617,1.0,1,1,Light
1618,1.0,1,4,Light
1619,1.0,1,2,Light
1621,1.0,1,4,Light
1622,1.25,2,4,Moderate
1626,1.0,1,1,Light
1627,1.0,1,4,Light
1628,1.0,1,3,Light
1630,1.0,1,2,Light
1631,1.0,1,4,Light
1634,1.0,1,4,Light
1636,1.0,1,1,Light
1640,1.0,1,5,Light
1644,1.0,1,5,Light
1646,1.0,1,2,Light
1648,1.0,1,3,Light
1649,1.0,1,2,Light
1651,1.0,1,1,Light
1654,1.0,1,3,Light
1656,1.0,1,4,Light
1657,1.0,1,5,Light
1662,1.0,1,4,Light
1663,1.0,1,4,Light
1665,1.0,1,6,Light
1669,1.0,1,1,Light
1670,1.0,1,2,Light
1672,1.0,1,1,Light
1674,1.0,1,4,Light
1679,1.0,1,3,Light
1683,1.0,1,6,Light
1685,1.0,1,4,Light
1690,1.0,1,4,Light
1692,1.0,1,2,Light
1693,1.0,1,4,Light
1697,1.0,1,1,Light
1702,1.0,1,1,Light
1703,1.0,1,4,Light
1705,1.0,1,4,Light
1710,1.0,1,2,Light
1712,1.0,1,4,Light
1713,1.0,1,5,Light
1714,1.0,1,4,Light
1717,1.0,1,3,Light
1718,1.0,1,2,Light
1719,1.0,1,5,Light
1721,1.0,1,6,Light
1722,1.0,1,4,Light
1724,1.0,1,6,Light
1726,1.33,2,3,Moderate
1728,1.0,1,2,Light
1729,1.0,1,1,Light
1731,1.0,1,1,Light
1733,1.0,1,4,Light
1735,1.0,1,1,Light
1737,1.25,2,4,Moderate
1741,1.0,1,5,Light
1742,1.0,1,2,Light
1743,1.0,1,4,Light
1744,1.0,1,3,Light
1745,1.0,1,2,Light
1746,1.0,1,5,Light
1747,1.0,1,3,Light
1751,1.25,2,4,Moderate
1754,1.0,1,1,Light
1756,1.0,1,4,Light
1758,1.0,1,3,Light
1763,1.0,1,3,Light
1772,1.0,1,4,Light
1773,1.0,1,4,Light
1783,1.0,1,2,Light
1784,1.0,1,1,Light
1786,1.0,1,4,Light
1787,1.0,1,3,Light
1791,1.0,1,3,Light
1794,1.0,1,1,Light
1795,1.0,1,6,Light
1796,1.0,1,6,Light
1797,1.0,1,3,Light
1802,1.0,1,1,Light
1809,1.0,1,3,Light
1822,1.0,1,5,Light
1827,1.0,1,1,Light
1828,1.0,1,2,Light
1834,1.0,1,4,Light
1836,1.0,1,1,Light
1838,1.0,1,5,Light
1839,1.0,1,1,Light
1840,1.0,1,5,Light
1841,1.0,1,2,Light
1842,1.0,1,4,Light
1846,1.0,1,1,Light
1847,1.0,1,5,Light
1850,1.0,1,5,Light
1854,1.0,1,2,Light
1857,1.0,1,2,Light
1858,1.0,1,2,Light
1864,1.0,1,6,Light
1871,1.0,1,5,Light
1875,1.0,1,2,Light
1877,1.0,1,6,Light
1879,1.0,1,1,Light
1881,1.0,1,4,Light
1882,1.0,1,1,Light
1883,1.0,1,4,Light
1884,1.0,1,3,Light
1885,1.0,1,3,Light
1889,1.0,1,2,Light
1891,1.0,1,6,Light
1897,1.0,1,6,Light
1901,1.0,1,2,Light
1902,1.0,1,1,Light
1904,1.0,1,2,Light
1905,1.0,1,3,Light
1906,1.0,1,6,Light
1908,1.0,1,2,Light
1910,1.0,1,4,Light
1912,1.0,1,4,Light
1920,1.0,1,2,Light
1921,1.0,1,4,Light
1922,1.0,1,4,Light
1923,1.0,1,4,Light
1926,1.0,1,4,Light
1929,1.0,1,2,Light
1932,1.0,1,2,Light
1933,1.0,1,6,Light
1935,1.0,1,3,Light
1943,1.0,1,4,Light
1944,1.0,1,3,Light
1947,1.0,1,1,Light
1948,1.0,1,5,Light
1950,1.0,1,5,Light
1952,1.0,1,6,Light
1954,1.0,1,5,Light
1955,1.0,1,3,Light
1956,1.0,1,3,Light
1957,1.0,1,4,Light
1958,1.0,1,2,Light
1959,1.0,1,1,Light
1962,1.0,1,4,Light
1966,1.0,1,1,Light
1968,1.25,2,4,Moderate
1969,1.0,1,5,Light
1974,1.0,1,5,Light
1975,1.0,1,4,Light
1979,1.0,1,3,Light
1981,1.0,1,2,Light
1982,1.0,1,4,Light
1986,1.0,1,3,Light
1991,1.2,2,5,Moderate
1993,1.0,1,5,Light
1994,1.0,1,5,Light
1996,1.0,1,1,Light
2003,1.0,1,2,Light
2004,1.0,1,6,Light
2006,1.0,1,4,Light
2009,1.0,1,1,Light
2011,1.0,1,1,Light
2014,1.0,1,1,Light
2016,1.0,1,1,Light
2020,1.0,1,1,Light
2022,1.0,1,3,Light
2024,1.0,1,3,Light
2026,1.0,1,3,Light
2029,1.0,1,3,Light
2031,1.0,1,1,Light
2034,1.0,1,2,Light
2036,1.0,1,4,Light
2039,1.0,1,4,Light
2040,1.0,1,6,Light
2041,1.0,1,3,Light
2044,1.0,1,2,Light
2045,1.2,2,5,Moderate
2050,1.0,1,4,Light
2052,1.0,1,3,Light
2053,1.0,1,4,Light
2060,1.0,1,1,Light
2063,1.0,1,2,Light
2065,1.0,1,3,Light
2069,1.0,1,6,Light
2071,1.0,1,1,Light
2074,1.0,1,2,Light
2076,1.0,1,2,Light
2077,1.0,1,2,Light
2078,1.0,1,3,Light
2079,1.0,1,5,Light
2081,1.0,1,1,Light
2082,1.0,1,1,Light
2084,1.0,1,1,Light
2088,1.0,1,5,Light
2090,1.0,1,6,Light
2096,1.0,1,5,Light
2097,1.0,1,4,Light
2104,1.0,1,1,Light
2106,1.0,1,5,Light
2108,1.0,1,3,Light
2112,1.0,1,1,Light
2113,1.0,1,5,Light
2115,1.0,1,4,Light
2116,1.0,1,6,Light
2119,1.0,1,4,Light
2120,1.0,1,3,Light
2123,1.0,1,5,Light
2130,1.0,1,4,Light
2136,1.0,1,2,Light
2137,1.0,1,1,Light
2140,1.0,1,6,Light
2141,1.0,1,2,Light
2153,1.0,1,2,Light
2156,1.0,1,3,Light
2157,1.0,1,2,Light
2159,1.0,1,3,Light
2160,1.0,1,1,Light
2161,1.0,1,3,Light
2163,1.0,1,4,Light
2164,1.0,1,6,Light
2165,1.0,1,3,Light
2168,1.0,1,2,Light
2169,1.0,1,3,Light
2171,1.0,1,2,Light
2174,1.0,1,3,Light
2178,1.0,1,5,Light
2179,1.0,1,4,Light
2181,1.0,1,1,Light
2185,1.0,1,1,Light
2186,1.0,1,5,Light
2188,1.0,1,3,Light
2189,1.0,1,1,Light
2195,1.0,1,3,Light
2197,1.0,1,5,Light
2198,1.0,1,4,Light
2199,1.0,1,4,Light
2200,1.0,1,2,Light
2201,1.0,1,5,Light
2202,1.25,2,4,Moderate
2208,1.0,1,1,Light
2210,1.0,1,4,Light
2212,1.0,1,5,Light
2213,1.0,1,3,Light
2215,1.0,1,4,Light
2217,1.0,1,5,Light
2219,1.0,1,2,Light
2224,1.0,1,2,Light
2225,1.0,1,3,Light
2226,1.0,1,4,Light
2230,1.0,1,1,Light
2231,1.0,1,5,Light
2237,1.0,1,1,Light
2240,1.0,1,3,Light
2242,1.0,1,1,Light
2243,1.0,1,3,Light
2246,1.0,1,5,Light
2247,1.0,1,3,Light
2250,1.0,1,2,Light
2258,1.0,1,3,Light
2259,1.0,1,6,Light
2261,1.0,1,4,Light
2265,1.0,1,3,Light
2270,1.0,1,5,Light
2278,1.0,1,6,Light
2279,1.0,1,2,Light
2283,1.0,1,4,Light
2289,1.0,1,4,Light
2292,1.0,1,4,Light
2293,1.0,1,6,Light
2294,2.0,2,1,Moderate
2295,1.0,1,1,Light
2299,1.0,1,3,Light
2302,1.0,1,3,Light
2305,1.0,1,5,Light
2306,1.0,1,2,Light
2307,1.0,1,3,Light
2311,1.0,1,1,Light
2312,1.0,1,2,Light
2314,1.0,1,3,Light
2315,1.0,1,1,Light
2318,1.0,1,4,Light
2320,1.0,1,1,Light
2321,1.0,1,1,Light
2322,1.0,1,4,Light
2324,1.0,1,3,Light
2327,1.0,1,3,Light
2328,1.0,1,4,Light
2332,1.0,1,5,Light
2333,1.0,1,2,Light
2337,1.0,1,2,Light
2338,1.0,1,4,Light
2339,1.0,1,6,Light
2344,1.0,1,6,Light
2345,1.0,1,2,Light
2348,1.0,1,3,Light
2350,1.0,1,2,Light
2351,1.0,1,1,Light
2352,1.0,1,6,Light
2359,1.0,1,5,Light
2361,1.0,1,4,Light
2364,1.0,1,2,Light
2365,1.0,1,6,Light
2370,1.0,1,1,Light
2373,1.0,1,5,Light
2381,1.0,1,1,Light
2385,1.0,1,2,Light
2388,1.0,1,1,Light
2389,1.0,1,2,Light
2392,1.0,1,2,Light
2395,1.0,1,2,Light
2400,1.0,1,4,Light
2405,1.0,1,5,Light
2407,1.0,1,4,Light
2409,1.0,1,3,Light
2419,1.0,1,3,Light
2420,1.0,1,2,Light
2422,1.0,1,1,Light
2424,1.0,1,4,Light
2429,1.0,1,5,Light
2431,1.0,1,4,Light
2432,1.0,1,2,Light
2433,1.0,1,3,Light
2434,1.0,1,2,Light
2437,1.0,1,2,Light
2439,1.0,1,3,Light
2440,1.0,1,3,Light
2442,1.0,1,1,Light
2448,1.0,1,6,Light
2450,1.0,1,3,Light
2452,1.0,1,4,Light
2453,1.0,1,3,Light
2454,1.0,1,5,Light
2456,1.0,1,3,Light
2459,1.0,1,4,Light
2461,1.0,1,6,Light
2466,1.0,1,2,Light
2470,1.0,1,3,Light
2471,1.0,1,2,Light
2478,1.0,1,2,Light
2479,1.0,1,6,Light
2482,1.0,1,2,Light
2486,1.0,1,3,Light
2490,1.0,1,6,Light
2491,1.0,1,4,Light
2492,1.0,1,4,Light
2496,1.0,1,2,Light
2503,1.0,1,2,Light
2504,1.0,1,3,Light
2505,1.0,1,4,Light
2507,1.0,1,3,Light
2509,1.0,1,1,Light
2513,1.0,1,4,Light
2515,1.0,1,5,Light
2517,1.0,1,1,Light
2518,1.0,1,5,Light
2519,1.0,1,1,Light
2521,1.0,1,5,Light
2522,1.0,1,3,Light
2524,1.0,1,1,Light
2526,1.0,1,4,Light
2531,1.0,1,1,Light
2534,1.0,1,4,Light
2536,1.0,1,4,Light
2537,1.0,1,4,Light
2538,1.0,1,3,Light
2539,1.0,1,6,Light
2541,1.0,1,4,Light
2544,1.0,1,2,Light
2547,1.0,1,4,Light
2548,1.0,1,2,Light
2549,1.0,1,1,Light
2550,1.0,1,3,Light
2551,1.0,1,4,Light
2559,1.0,1,3,Light
2561,1.0,1,1,Light
2563,1.0,1,5,Light
2567,1.0,1,3,Light
2568,1.0,1,5,Light
2569,1.0,1,1,Light
2575,1.0,1,6,Light
2580,1.33,2,3,Moderate
2584,1.0,1,1,Light
2587,1.0,1,5,Light
2590,1.0,1,3,Light
2591,1.0,1,3,Light
2592,1.0,1,5,Light
2593,1.0,1,6,Light
2595,1.0,1,3,Light
2596,1.0,1,3,Light
2604,1.0,1,5,Light
2605,1.0,1,4,Light
2606,1.0,1,2,Light
2609,1.0,1,1,Light
2610,1.2,2,5,Moderate
2612,1.0,1,4,Light
2613,1.0,1,1,Light
2620,1.0,1,5,Light
2622,1.0,1,2,Light
2624,1.0,1,1,Light
2625,1.0,1,6,Light
2629,1.0,1,3,Light
2636,1.0,1,1,Light
2638,1.0,1,3,Light
2641,1.0,1,6,Light
2644,1.0,1,5,Light
2646,1.0,1,4,Light
2647,1.0,1,3,Light
2649,1.0,1,3,Light
2650,1.0,1,5,Light
2654,1.0,1,4,Light
2655,1.0,1,6,Light
2662,1.0,1,3,Light
2664,1.0,1,1,Light
