CourseId,ActivityId,Title_x,ActivityType,Students,Completed,AvgProgress,AvgTimeMinutes,CompletionRate,IsBottleneck,Title_y
52,552,OS Scheduling,Assignment,62,37,71.306,45.295,0.597,0,Operating Systems
53,562,Big Data Overview,Assignment,52,27,67.923,49.242,0.519,0,Discrete Mathematics
54,565,Encryption Methods,Quiz,47,27,78.532,52.211,0.574,0,Artificial Intelligence
56,582,Dynamic Programming,Lecture,43,21,67.419,47.753,0.488,0,Data Science
56,587,Ethics in AI,Quiz,51,28,73.902,44.651,0.549,0,Data Science
56,586,OS Scheduling,Lecture,60,34,71.7,49.433,0.567,0,Data Science
58,598,Computer Vision Intro,Assignment,59,26,68.169,47.275,0.441,0,Software Engineering
61,620,Sorting Algorithms,Quiz,44,23,66.614,51.975,0.523,0,Mobile App Development
61,623,Search Algorithms,Quiz,39,24,72.513,48.813,0.615,0,Mobile App Development
62,2184,Cybersecurity Fundamentals,Lecture,45,22,60.178,52.282,0.489,0,Machine Learning
62,2197,OOP Concepts,Lecture,52,35,74.981,56.265,0.673,0,Machine Learning
63,646,OOP Concepts,Quiz,57,26,66.158,49.381,0.456,0,Computer Networks
63,637,Cybersecurity Fundamentals,Quiz,53,30,74.887,53.836,0.566,0,Computer Networks
63,635,Big Data Overview,Lecture,53,31,71.094,50.828,0.585,0,Computer Networks
63,642,Untitled,Quiz,49,29,78.102,53.633,0.592,0,Computer Networks
63,648,Introduction to the Course,Lecture,48,30,80.0,50.708,0.625,0,Computer Networks
65,654,SQL Joins,Lecture,49,27,65.714,46.516,0.551,0,Algorithms
66,667,SQL Joins,Lecture,57,29,69.877,50.06,0.509,0,Computer Architecture
66,663,Big Data Overview,Assignment,53,29,71.038,46.581,0.547,0,Computer Architecture
67,677,Linked Lists,Quiz,48,24,62.375,45.973,0.5,0,Operating Systems
67,675,OOP Concepts,Quiz,46,25,75.543,50.089,0.543,0,Operating Systems
67,668,Encryption Methods,Lecture,47,30,74.851,48.53,0.638,0,Operating Systems
67,672,Memory Management,Lecture,46,30,77.804,54.791,0.652,0,Operating Systems
68,685,Machine Learning Basics,Assignment,51,29,75.412,43.28,0.569,0,Computer Networks
68,683,Concurrency,Lecture,58,35,73.276,49.031,0.603,0,Computer Networks
69,689,Concurrency,Assignment,47,21,66.894,43.343,0.447,0,Computer Networks
69,690,Trees and Graphs,Quiz,59,34,70.322,48.541,0.576,0,Computer Networks
70,701,Sorting Algorithms,Quiz,51,21,64.451,52.092,0.412,0,Operating Systems
70,696,Machine Learning Basics,Lecture,58,29,66.293,50.243,0.5,0,Operating Systems
70,2179,Python for Data Science,Lecture,54,34,74.796,49.702,0.63,0,Operating Systems
71,708,Neural Networks,Quiz,40,28,82.5,53.198,0.7,0,Algorithms
72,718,Memory Management,Quiz,48,19,58.958,45.606,0.396,1,Artificial Intelligence
72,727,Python for Data Science,Quiz,66,34,66.909,51.053,0.515,0,Artificial Intelligence
72,723,Computer Vision Intro,Lecture,49,26,66.857,52.89,0.531,0,Artificial Intelligence
72,726,Ethics in AI,Quiz,54,29,71.815,41.076,0.537,0,Artificial Intelligence
72,721,SQL Joins,Lecture,55,38,78.327,55.993,0.691,0,Artificial Intelligence
73,734,Linked Lists,Lecture,47,27,69.277,54.064,0.574,0,Web Development
73,741,Introduction to the Course,Quiz,55,32,71.927,51.424,0.582,0,Web Development
73,738,SQL Joins,Lecture,41,24,69.415,50.229,0.585,0,Web Development
73,737,Dynamic Programming,Lecture,53,32,74.491,45.915,0.604,0,Web Development
74,2154,REST APIs,Assignment,42,21,70.357,50.895,0.5,0,Computer Architecture
74,754,Neural Networks,Lecture,52,29,74.115,53.31,0.558,0,Computer Architecture
74,748,Indexing & Performance,Lecture,71,41,72.324,47.665,0.577,0,Computer Architecture
74,750,Encryption Methods,Assignment,65,38,74.738,47.088,0.585,0,Computer Architecture
75,755,Trees and Graphs,Lecture,53,30,69.151,57.142,0.566,0,Data Science
76,776,Sorting Algorithms,Quiz,52,25,67.615,51.208,0.481,0,Computer Networks
76,775,Data Structures Overview,Assignment,45,24,65.556,53.678,0.533,0,Computer Networks
76,764,OS Scheduling,Quiz,61,39,75.016,57.225,0.639,0,Computer Networks
77,781,OOP Concepts,Assignment,54,23,64.407,41.915,0.426,0,Mobile App Development
77,778,Sorting Algorithms,Lecture,46,26,69.652,54.35,0.565,0,Mobile App Development
77,786,Python for Data Science,Lecture,48,32,76.146,56.648,0.667,0,Mobile App Development
79,2194,SQL Joins,Lecture,61,27,62.328,51.998,0.443,0,Cyber Security Fundamentals
80,815,Neural Networks,Quiz,47,29,77.191,48.902,0.617,0,Computer Architecture
80,816,Python for Data Science,Quiz,38,24,75.132,51.874,0.632,0,Computer Architecture
80,812,Design Patterns,Assignment,56,36,78.679,53.668,0.643,0,Computer Architecture
81,836,Encryption Methods,Lecture,54,30,72.037,43.181,0.556,0,Artificial Intelligence
81,824,Concurrency,Lecture,48,29,76.792,53.712,0.604,0,Artificial Intelligence
81,826,Untitled,Quiz,46,28,69.217,53.989,0.609,0,Artificial Intelligence
82,2142,Big Data Overview,Quiz,52,24,67.115,47.456,0.462,0,Data Science
82,845,REST APIs,Lecture,46,28,74.174,51.939,0.609,0,Data Science
84,862,Neural Networks,Lecture,55,26,61.6,47.745,0.473,0,Database Systems
84,865,Dynamic Programming,Lecture,49,28,78.959,51.055,0.571,0,Database Systems
85,880,Introduction to the Course,Assignment,52,29,71.423,48.475,0.558,0,Artificial Intelligence
85,879,Sorting Algorithms,Lecture,47,29,78.723,58.226,0.617,0,Artificial Intelligence
85,878,Computer Vision Intro,Quiz,63,39,76.698,51.073,0.619,0,Artificial Intelligence
86,900,Web Development Basics,Lecture,57,27,63.491,50.053,0.474,0,Database Systems
86,896,Big Data Overview,Assignment,52,36,82.231,51.035,0.692,0,Database Systems
87,909,Database Normalization,Quiz,47,23,65.043,48.309,0.489,0,Web Development
87,904,Introduction to the Course,Lecture,54,31,75.204,53.983,0.574,0,Web Development
87,902,Network Protocols,Quiz,53,33,76.792,50.172,0.623,0,Web Development
87,906,Encryption Methods,Lecture,51,32,71.039,48.165,0.627,0,Web Development
88,914,Neural Networks,Assignment,41,20,67.463,46.822,0.488,0,Cloud Computing
88,2177,SQL Joins,Assignment,40,20,72.375,50.375,0.5,0,Cloud Computing
88,921,Untitled,Lecture,49,25,68.061,51.224,0.51,0,Cloud Computing
89,928,REST APIs,Lecture,41,22,69.39,54.598,0.537,0,Cyber Security Fundamentals
89,931,Introduction to the Course,Lecture,49,31,80.224,49.896,0.633,0,Cyber Security Fundamentals
89,925,SQL Joins,Lecture,48,31,72.25,48.954,0.646,0,Cyber Security Fundamentals
90,950,Concurrency,Lecture,55,29,68.927,52.038,0.527,0,Discrete Mathematics
90,943,Big Data Overview,Assignment,62,40,73.403,52.51,0.645,0,Discrete Mathematics
90,948,Neural Networks,Quiz,49,34,85.408,57.01,0.694,0,Discrete Mathematics
91,956,Python for Data Science,Lecture,48,26,73.688,47.512,0.542,0,Computer Architecture
91,953,Big Data Overview,Lecture,55,30,70.691,51.515,0.545,0,Computer Architecture
92,959,Linked Lists,Lecture,48,22,65.958,44.75,0.458,0,Web Development
92,965,Linked Lists,Lecture,53,29,70.208,49.821,0.547,0,Web Development
92,966,Linked Lists,Lecture,60,35,70.967,52.598,0.583,0,Web Development
93,983,Cybersecurity Fundamentals,Quiz,46,19,54.239,52.535,0.413,0,Machine Learning
93,968,REST APIs,Lecture,61,27,58.508,43.467,0.443,0,Machine Learning
93,980,Dynamic Programming,Lecture,46,23,71.435,52.707,0.5,0,Machine Learning
94,991,OS Scheduling,Lecture,51,28,65.216,57.296,0.549,0,Data Science
95,998,Web Development Basics,Assignment,49,24,62.122,58.933,0.49,0,Software Engineering
95,993,Memory Management,Lecture,31,17,69.258,41.51,0.548,0,Software Engineering
97,1010,Computer Vision Intro,Lecture,49,20,61.551,44.208,0.408,0,Computer Networks
97,1018,Big Data Overview,Lecture,47,21,62.064,51.232,0.447,0,Computer Networks
97,1017,OS Scheduling,Assignment,50,23,66.02,47.942,0.46,0,Computer Networks
98,1025,Computer Vision Intro,Lecture,42,23,63.381,52.298,0.548,0,Machine Learning
98,1027,OS Scheduling,Lecture,43,27,75.186,55.86,0.628,0,Machine Learning
99,1029,Machine Learning Basics,Assignment,40,17,65.075,45.64,0.425,0,Mobile App Development
99,1037,Search Algorithms,Lecture,51,29,70.765,52.59,0.569,0,Mobile App Development
99,1030,Linked Lists,Lecture,56,32,67.518,45.439,0.571,0,Mobile App Development
99,1033,Linked Lists,Assignment,52,37,81.519,55.867,0.712,0,Mobile App Development
100,1041,REST APIs,Lecture,52,27,71.981,53.281,0.519,0,Software Engineering
100,1042,Machine Learning Basics,Quiz,49,28,68.878,50.461,0.571,0,Software Engineering
101,1043,Machine Learning Basics,Lecture,53,23,61.962,39.8,0.434,0,Web Development
101,1047,Cloud Architecture,Lecture,55,27,64.764,50.142,0.491,0,Web Development
101,1046,Computer Vision Intro,Quiz,51,26,63.451,53.708,0.51,0,Web Development
101,1049,Big Data Overview,Lecture,43,23,67.977,46.165,0.535,0,Web Development
102,1053,Computer Vision Intro,Assignment,49,28,71.98,51.971,0.571,0,Discrete Mathematics
102,1055,REST APIs,Quiz,48,28,72.812,53.038,0.583,0,Discrete Mathematics
102,1052,Indexing & Performance,Lecture,52,33,79.365,55.173,0.635,0,Discrete Mathematics
103,1070,Cloud Architecture,Quiz,48,24,73.0,56.208,0.5,0,Web Development
103,1068,Search Algorithms,Lecture,39,20,72.872,51.844,0.513,0,Web Development
103,1059,Untitled,Lecture,47,27,77.617,55.443,0.574,0,Web Development
103,1058,Network Protocols,Lecture,62,38,76.629,48.798,0.613,0,Web Development
105,1079,Ethics in AI,Quiz,54,31,73.944,50.639,0.574,0,Computer Networks
105,1077,Encryption Methods,Lecture,56,42,85.357,52.782,0.75,0,Computer Networks
106,1085,Dynamic Programming,Lecture,46,27,72.348,55.176,0.587,0,Software Engineering
106,1090,Untitled,Lecture,50,31,73.62,52.076,0.62,0,Software Engineering
107,1107,Untitled,Lecture,66,27,59.788,50.738,0.409,0,Software Engineering
107,1111,Encryption Methods,Lecture,55,23,58.491,42.618,0.418,0,Software Engineering
107,1108,Concurrency,Lecture,50,26,72.96,50.876,0.52,0,Software Engineering
107,1100,Cybersecurity Fundamentals,Assignment,43,24,69.953,49.509,0.558,0,Software Engineering
107,1099,Linked Lists,Lecture,50,28,64.68,49.948,0.56,0,Software Engineering
107,1096,Computer Vision Intro,Assignment,55,32,72.964,52.087,0.582,0,Software Engineering
107,1097,Memory Management,Lecture,53,34,72.755,63.13,0.642,0,Software Engineering
109,1127,Machine Learning Basics,Assignment,43,27,75.86,50.802,0.628,0,Artificial Intelligence
110,1136,Data Structures Overview,Assignment,52,27,68.231,50.994,0.519,0,Software Engineering
110,1143,Introduction to the Course,Lecture,41,22,67.463,51.432,0.537,0,Software Engineering
110,1141,Concurrency,Lecture,59,32,68.915,52.056,0.542,0,Software Engineering
110,1137,Sorting Algorithms,Assignment,49,32,74.837,54.498,0.653,0,Software Engineering
111,1154,Search Algorithms,Lecture,48,25,68.688,52.675,0.521,0,Cyber Security Fundamentals
111,1151,Encryption Methods,Quiz,54,29,69.889,46.726,0.537,0,Cyber Security Fundamentals
111,1153,Big Data Overview,Assignment,50,30,75.4,54.582,0.6,0,Cyber Security Fundamentals
112,1162,Cybersecurity Fundamentals,Lecture,37,17,68.973,46.357,0.459,0,Operating Systems
112,1167,Cybersecurity Fundamentals,Assignment,54,30,67.537,47.219,0.556,0,Operating Systems
112,1160,Neural Networks,Lecture,61,35,72.328,52.49,0.574,0,Operating Systems
112,1169,REST APIs,Lecture,45,28,76.756,49.562,0.622,0,Operating Systems
113,2173,Design Patterns,Assignment,43,18,69.558,49.47,0.419,0,Database Systems
113,1178,Memory Management,Quiz,36,18,70.861,50.828,0.5,0,Database Systems
113,1173,Sorting Algorithms,Lecture,53,27,71.245,46.2,0.509,0,Database Systems
113,1181,Design Patterns,Lecture,48,26,69.771,45.588,0.542,0,Database Systems
113,1185,Web Development Basics,Assignment,49,27,76.776,53.308,0.551,0,Database Systems
113,1177,OS Scheduling,Lecture,49,32,80.082,52.894,0.653,0,Database Systems
113,1176,Introduction to the Course,Quiz,55,39,77.945,54.524,0.709,0,Database Systems
114,1199,OS Scheduling,Quiz,54,25,66.148,51.587,0.463,0,Mobile App Development
114,1186,Cloud Architecture,Assignment,65,39,74.538,52.186,0.6,0,Mobile App Development
114,1188,Data Structures Overview,Quiz,45,30,82.489,46.06,0.667,0,Mobile App Development
116,1210,Neural Networks,Lecture,53,27,70.547,47.058,0.509,0,Data Structures
116,1212,OS Scheduling,Lecture,47,27,73.383,44.911,0.574,0,Data Structures
116,1221,Network Protocols,Lecture,43,25,70.628,55.067,0.581,0,Data Structures
116,1215,Data Structures Overview,Lecture,58,42,80.414,52.338,0.724,0,Data Structures
117,1230,Linked Lists,Lecture,52,29,72.346,46.85,0.558,0,Data Structures
117,1229,Network Protocols,Assignment,66,38,72.818,50.714,0.576,0,Data Structures
117,1239,Machine Learning Basics,Quiz,58,35,75.103,44.388,0.603,0,Data Structures
118,1251,Sorting Algorithms,Quiz,36,18,62.167,48.664,0.5,0,Computer Networks
118,1244,Indexing & Performance,Assignment,41,23,70.244,52.532,0.561,0,Computer Networks
118,1249,Trees and Graphs,Lecture,52,30,71.558,52.598,0.577,0,Computer Networks
118,1247,Sorting Algorithms,Lecture,46,30,76.804,47.8,0.652,0,Computer Networks
119,1259,Cloud Architecture,Quiz,39,22,70.436,50.095,0.564,0,Cyber Security Fundamentals
119,1263,Computer Vision Intro,Lecture,49,29,72.653,52.576,0.592,0,Cyber Security Fundamentals
119,1271,Database Normalization,Assignment,48,30,79.875,50.892,0.625,0,Cyber Security Fundamentals
119,1262,OOP Concepts,Lecture,48,32,80.354,49.833,0.667,0,Cyber Security Fundamentals
120,1277,Untitled,Lecture,47,21,61.277,45.594,0.447,0,Data Science
120,1283,Web Development Basics,Assignment,41,20,67.805,49.68,0.488,0,Data Science
120,1291,OOP Concepts,Lecture,56,30,71.536,51.118,0.536,0,Data Science
120,1274,Trees and Graphs,Lecture,48,27,72.417,54.073,0.562,0,Data Science
120,1281,Search Algorithms,Lecture,58,34,71.207,51.541,0.586,0,Data Science
120,1290,Concurrency,Quiz,49,29,78.592,56.459,0.592,0,Data Science
121,1296,Trees and Graphs,Lecture,48,23,67.396,53.219,0.479,0,Mobile App Development
121,1302,Linked Lists,Lecture,45,24,73.067,42.196,0.533,0,Mobile App Development
121,1293,Data Structures Overview,Lecture,65,35,71.262,47.792,0.538,0,Mobile App Development
121,1295,Python for Data Science,Lecture,51,31,78.451,50.733,0.608,0,Mobile App Development
122,1303,Network Protocols,Lecture,60,31,68.9,59.02,0.517,0,Mobile App Development
122,1306,Machine Learning Basics,Lecture,53,30,71.321,50.308,0.566,0,Mobile App Development
123,1311,Data Structures Overview,Lecture,58,28,64.345,54.845,0.483,0,Cloud Computing
123,1312,Untitled,Lecture,60,29,62.75,44.448,0.483,0,Cloud Computing
123,1314,Cybersecurity Fundamentals,Quiz,36,21,75.833,52.361,0.583,0,Cloud Computing
124,1321,Network Protocols,Lecture,52,31,72.577,43.931,0.596,0,Discrete Mathematics
125,1324,Database Normalization,Lecture,55,39,83.236,58.551,0.709,0,Operating Systems
127,1338,Computer Vision Intro,Lecture,43,26,76.023,50.853,0.605,0,Computer Architecture
127,1335,Computer Vision Intro,Lecture,49,35,84.143,59.067,0.714,0,Computer Architecture
128,1343,Web Development Basics,Lecture,49,20,62.51,49.278,0.408,0,Artificial Intelligence
128,1356,Big Data Overview,Lecture,50,25,66.02,49.826,0.5,0,Artificial Intelligence
128,1348,Introduction to the Course,Assignment,61,33,66.344,51.049,0.541,0,Artificial Intelligence
128,1359,Untitled,Lecture,63,39,73.635,57.741,0.619,0,Artificial Intelligence
129,1371,Search Algorithms,Quiz,56,31,65.696,51.636,0.554,0,Discrete Mathematics
129,1361,Ethics in AI,Quiz,57,36,78.439,50.07,0.632,0,Discrete Mathematics
129,1364,Encryption Methods,Lecture,38,24,85.132,46.124,0.632,0,Discrete Mathematics
