CourseId,StudentCount,CompletionRate,AvgProgressPct,AvgQuizScore,QuizPassRate,AvgGrade,StudentId,ActionCount,LoginCount,Title
121,58.0,0.541,72.517,16.266,0.104,8.344,2780.76,0.0,0.0,Mobile App Development
122,,0.54,70.035,,,,,,,Mobile App Development
123,70.0,0.506,66.409,16.368,0.103,8.126,2633.99,0.0,0.0,Cloud Computing
124,58.0,0.596,72.577,14.114,0.099,8.709,2632.78,25.95,11.34,Discrete Mathematics
125,,0.709,83.236,,,,,,,Operating Systems
126,65.0,,,13.289,0.066,6.966,2323.51,0.0,0.0,Machine Learning
127,65.0,0.663,80.348,19.177,0.136,9.108,2627.86,23.82,10.71,Computer Architecture
128,47.0,0.525,67.489,13.419,0.074,7.606,2602.15,0.0,0.0,Artificial Intelligence
129,60.0,0.603,75.397,18.459,0.106,8.058,2498.4,0.0,0.0,Discrete Mathematics
130,70.0,0.57,72.591,10.013,0.065,9.902,2255.99,0.0,0.0,Computer Architecture
131,57.0,0.522,66.571,13.378,0.067,8.165,2226.63,0.0,0.0,Machine Learning
132,,0.542,70.059,,,,,,,Mobile App Development
133,65.0,,,11.305,0.06,7.589,2056.83,22.83,9.98,Computer Networks
134,65.0,,,15.788,0.103,7.712,2219.83,0.0,0.0,Web Development
135,63.0,0.536,65.3,18.221,0.108,6.615,2681.06,24.57,11.05,Data Science
136,57.0,0.563,72.905,15.921,0.092,7.077,2337.93,0.0,0.0,Operating Systems
137,63.0,0.515,67.717,14.745,0.069,6.12,2678.3,0.0,0.0,Computer Networks
138,57.0,0.541,71.373,17.496,0.093,9.28,2507.63,0.0,0.0,Algorithms
139,,0.5,68.367,,,,,,,Artificial Intelligence
140,66.0,0.56,69.238,13.829,0.08,9.067,2492.85,0.0,0.0,Operating Systems
141,61.0,0.544,71.175,14.493,0.08,7.641,2649.82,0.0,0.0,Computer Networks
142,,0.555,70.404,,,,,,,Algorithms
143,61.0,0.589,71.851,15.824,0.081,7.865,2571.84,0.0,0.0,Database Systems
144,,0.587,72.986,,,,,,,Software Engineering
145,51.0,0.529,65.078,16.756,0.107,7.425,2424.86,0.0,0.0,Web Development
146,64.0,0.599,73.44,17.849,0.106,5.873,2605.75,0.0,0.0,Operating Systems
147,71.0,0.619,74.227,19.606,0.125,7.326,2550.66,0.0,0.0,Data Science
148,,0.565,70.727,,,,,,,Algorithms
149,69.0,0.483,62.775,19.012,0.109,7.67,2554.06,0.0,0.0,Web Development
150,65.0,0.561,72.799,10.568,0.074,11.298,2512.46,0.0,0.0,Cyber Security Fundamentals
151,71.0,0.599,72.954,16.375,0.084,9.936,2326.87,0.0,0.0,Software Engineering
152,58.0,0.549,66.51,18.19,0.09,9.999,2689.52,0.0,0.0,Operating Systems
153,59.0,0.588,71.781,11.387,0.064,10.635,2380.86,0.0,0.0,Algorithms
154,67.0,0.6,74.61,14.027,0.094,10.111,2566.96,0.0,0.0,Software Engineering
155,,0.529,69.378,,,,,,,Data Structures
156,71.0,0.533,67.018,11.187,0.072,7.8,2510.8,0.0,0.0,Algorithms
157,69.0,0.381,57.167,14.792,0.098,8.065,2846.97,0.0,0.0,Mobile App Development
158,76.0,0.628,80.047,13.968,0.074,7.551,2722.47,0.0,0.0,Mobile App Development
159,66.0,0.6,70.54,17.474,0.103,8.786,2441.77,21.91,9.68,Data Science
160,53.0,0.526,69.708,18.565,0.106,8.621,2461.72,0.0,0.0,Computer Architecture
161,,0.472,66.075,,,,,,,Cyber Security Fundamentals
162,71.0,,,17.201,0.1,6.818,2830.9,0.0,0.0,Cloud Computing
163,,0.481,64.231,,,,,,,Data Science
164,65.0,0.525,68.822,14.904,0.082,8.223,2500.55,0.0,0.0,Data Science
165,,0.521,67.083,,,,,,,Computer Networks
166,64.0,0.532,64.979,8.971,0.042,6.37,2579.58,0.0,0.0,Discrete Mathematics
167,69.0,0.507,65.797,8.728,0.041,8.013,2435.7,0.0,0.0,Operating Systems
168,70.0,,,12.59,0.068,10.506,2743.81,0.0,0.0,Web Development
169,68.0,0.502,65.596,19.218,0.122,6.671,2471.13,0.0,0.0,Cyber Security Fundamentals
170,66.0,0.667,75.745,10.015,0.051,12.063,2496.65,0.0,0.0,Data Science
171,67.0,0.568,72.016,6.892,0.044,7.854,2301.03,23.1,10.39,Mobile App Development
172,,0.5,64.688,,,,,,,Database Systems
173,64.0,0.603,75.139,15.067,0.086,5.719,2329.66,0.0,0.0,Mobile App Development
174,,0.557,70.039,,,,,,,Web Development
175,,0.584,72.74,,,,,,,Discrete Mathematics
176,,0.492,71.729,,,,,,,Cyber Security Fundamentals
177,60.0,0.522,70.217,17.323,0.087,7.953,2581.22,0.0,0.0,Data Science
178,68.0,0.625,81.896,12.248,0.066,8.272,2689.56,0.0,0.0,Algorithms
179,59.0,0.686,83.608,9.516,0.045,6.6,2424.75,0.0,0.0,Data Science
180,74.0,0.598,71.16,20.361,0.12,6.608,2780.2,20.05,8.77,Discrete Mathematics
181,65.0,0.576,72.3,10.552,0.054,7.197,2625.05,0.0,0.0,Operating Systems
182,64.0,0.543,67.565,19.044,0.115,9.148,2695.94,0.0,0.0,Data Structures
183,69.0,0.522,69.964,14.447,0.1,10.272,2345.16,20.96,9.26,Computer Architecture
184,,0.604,70.762,,,,,,,Algorithms
185,,0.569,67.784,,,,,,,Data Science
186,50.0,0.608,72.176,16.971,0.079,9.44,2539.58,0.0,0.0,Algorithms
187,61.0,0.576,70.136,16.824,0.101,9.681,2622.69,0.0,0.0,Operating Systems
188,58.0,0.512,68.708,11.067,0.053,9.394,2458.53,0.0,0.0,Web Development
189,69.0,0.647,72.49,14.871,0.09,7.717,2400.29,0.0,0.0,Artificial Intelligence
190,72.0,0.488,64.537,16.955,0.111,8.388,2492.74,0.0,0.0,Computer Architecture
191,59.0,0.52,69.6,15.746,0.098,6.899,2273.31,25.14,11.31,Data Structures
192,72.0,0.595,73.333,21.288,0.139,7.867,2479.85,0.0,0.0,Computer Networks
193,44.0,0.547,69.281,19.279,0.128,8.594,2211.68,0.0,0.0,Operating Systems
194,68.0,0.523,64.841,16.23,0.121,7.311,2276.38,0.0,0.0,Algorithms
196,64.0,0.538,68.87,14.995,0.091,6.579,2444.41,0.0,0.0,Database Systems
197,52.0,0.574,76.733,14.944,0.082,5.156,2419.75,0.0,0.0,Computer Networks
198,72.0,0.448,62.759,11.747,0.087,8.237,2271.89,0.0,0.0,Machine Learning
200,68.0,,,12.968,0.068,11.732,2515.69,0.0,0.0,Algorithms
