CourseId,TotalStudents,AtRiskCount,AtRiskPct,RiskLevel,Title
12,43,7,16.3,Medium,Discrete Mathematics
123,43,7,16.3,Medium,Cloud Computing
190,49,8,16.3,Medium,Computer Architecture
188,31,5,16.1,Medium,Web Development
200,44,7,15.9,Medium,Algorithms
61,38,6,15.8,Medium,Mobile App Development
50,38,6,15.8,Medium,Discrete Mathematics
131,32,5,15.6,Medium,Machine Learning
115,32,5,15.6,Medium,Artificial Intelligence
145,32,5,15.6,Medium,Web Development
181,39,6,15.4,Medium,Operating Systems
23,39,6,15.4,Medium,Data Structures
110,39,6,15.4,Medium,Software Engineering
74,33,5,15.2,Medium,Computer Architecture
149,46,7,15.2,Medium,Web Development
7,33,5,15.2,Medium,Operating Systems
121,40,6,15.0,Medium,Mobile App Development
75,40,6,15.0,Medium,Data Science
89,41,6,14.6,Medium,Cyber Security Fundamentals
85,35,5,14.3,Low,Artificial Intelligence
58,42,6,14.3,Low,Software Engineering
33,42,6,14.3,Low,Data Science
52,28,4,14.3,Low,Operating Systems
51,42,6,14.3,Low,Discrete Mathematics
164,36,5,13.9,Low,Data Science
124,36,5,13.9,Low,Discrete Mathematics
78,36,5,13.9,Low,Artificial Intelligence
152,36,5,13.9,Low,Operating Systems
171,29,4,13.8,Low,Mobile App Development
197,29,4,13.8,Low,Computer Networks
35,29,4,13.8,Low,Data Structures
100,44,6,13.6,Low,Software Engineering
1,37,5,13.5,Low,Cyber Security Fundamentals
156,37,5,13.5,Low,Algorithms
182,37,5,13.5,Low,Data Structures
69,45,6,13.3,Low,Computer Networks
143,38,5,13.2,Low,Database Systems
64,46,6,13.0,Low,Database Systems
76,39,5,12.8,Low,Computer Networks
86,39,5,12.8,Low,Database Systems
9,40,5,12.5,Low,Artificial Intelligence
43,32,4,12.5,Low,Database Systems
98,32,4,12.5,Low,Machine Learning
71,40,5,12.5,Low,Algorithms
129,42,5,11.9,Low,Discrete Mathematics
137,42,5,11.9,Low,Computer Networks
30,42,5,11.9,Low,Machine Learning
28,43,5,11.6,Low,Mobile App Development
94,35,4,11.4,Low,Data Science
109,36,4,11.1,Low,Artificial Intelligence
128,27,3,11.1,Low,Artificial Intelligence
73,48,5,10.4,Low,Web Development
134,39,4,10.3,Low,Web Development
53,49,5,10.2,Low,Discrete Mathematics
65,40,4,10.0,Low,Algorithms
48,51,5,9.8,Low,Data Structures
136,31,3,9.7,Low,Operating Systems
146,42,4,9.5,Low,Operating Systems
41,43,4,9.3,Low,Database Systems
47,34,3,8.8,Low,Machine Learning
91,34,3,8.8,Low,Computer Architecture
118,46,4,8.7,Low,Computer Networks
147,47,4,8.5,Low,Data Science
25,36,3,8.3,Low,Cloud Computing
26,49,4,8.2,Low,Mobile App Development
21,39,3,7.7,Low,Algorithms
56,53,4,7.5,Low,Data Science
2,41,3,7.3,Low,Machine Learning
159,41,3,7.3,Low,Data Science
4,46,2,4.3,Low,Computer Networks
8,36,1,2.8,Low,Data Science
