Id,Name,Description,DepartmentId,AcademicYear,IsArchived,CreatedById,StartDate,EndDate,TotalCourses,TotalHours,CreatedAt,UpdatedAt,HoursDataQualityFlag
23,Third Year,Third Year for Department 3,3,2023,False,1,2023-09-01,2024-06-30,5,510,2023-03-30,2023-06-07,0
13,First Year,First Year for Department 1,1,2023,False,1,2024-10-05,2025-07-02,0,0,2024-09-05,2024-12-06,1
5,First Year,First Year for Department 2,2,2022,False,1,2022-09-01,2023-06-30,5,538,2022-03-29,2022-05-24,0
14,Second Year,Second Year for Department 1,1,2023,False,1,2023-09-01,2024-06-30,5,696,2023-02-25,2023-03-13,0
2,Second Year,Second Year for Department 1,1,2022,False,1,2022-09-01,2023-06-30,8,735,2022-05-03,2022-05-19,0
44,Fourth Year,Fourth Year for Department 2,2,2025,True,1,2025-09-01,2026-06-30,6,494,2025-06-24,2025-09-01,0
52,Third Year,Third Year for Department 3,3,2024,True,1,2024-09-01,2025-06-30,8,462,2024-03-28,2024-04-06,0
32,Fourth Year,Fourth Year for Department 2,2,2024,True,1,2024-09-01,2025-05-29,8,460,2024-04-22,2024-05-27,0
8,Fourth Year,Fourth Year for Department 2,2,2022,True,1,2022-09-01,2023-06-30,8,760,2022-06-06,2022-06-25,0
26,Second Year,Second Year for Department 1,1,2024,True,1,2024-09-01,2025-06-30,5,595,2024-06-06,2024-09-05,0
30,Second Year,Second Year for Department 2,2,2024,False,1,2024-09-01,2025-06-30,6,461,2024-06-12,2024-07-04,0
39,Third Year,Third Year for Department 1,1,2025,True,1,2025-09-01,2026-06-30,8,724,2025-06-15,2025-08-07,0
3,Third Year,Third Year for Department 1,1,2022,False,1,2022-09-01,2023-06-30,0,0,2022-05-30,2022-07-24,1
22,Second Year,Second Year for Department 3,3,2023,False,1,2023-09-01,2024-06-30,8,626,2023-04-04,2023-06-15,0
9,First Year,First Year for Department 3,3,2022,False,1,2022-09-01,2023-06-30,7,459,2022-03-06,2022-04-11,0
42,Second Year,Second Year for Department 2,2,2025,True,1,2025-09-01,2026-06-30,8,606,2025-05-13,2025-08-09,0
12,Fourth Year,Fourth Year for Department 3,3,2022,True,1,2022-09-01,2023-06-30,5,590,2022-07-16,2022-09-19,0
38,Second Year,Second Year for Department 1,1,2025,True,1,2025-09-01,2026-06-30,5,562,2025-05-23,2025-08-10,0
